dept_name,contact,email,floor_no,room_no,head
Principal,9116719775,[email],0,0,1001
Office Worker,7258977438,Office [email],0,1,1002
Library,8727366309,[email],0,2,1003
Sports,7318197221,[email],0,3,1004
Sweepers,9912396985,[email],0,4,1005
Music,9105516776,[email],0,5,1006
Dance,8918087243,[email],0,6,1007
Art,9338698927,[email],0,7,1008
Moral Science,8559934388,Moral [email],0,8,1009
General Knowledge,7906747351,General [email],0,9,1010
English,7541063541,[email],0,10,1011
Physics,9161266550,[email],0,11,1012
Chemistry,9751892042,[email],0,12,1013
Biology,7040369058,[email],0,13,1014
Mathematics,7668727242,[email],0,14,1015
Hindi,7502946655,[email],0,15,1016
History,8057772924,[email],0,16,1017
Civics,9859871514,[email],0,17,1018
Geography,9177089533,[email],0,18,1019
computer,7387169159,[email],0,19,1020
